load_relief,pv_curtail,available_pv_mw,accepted_pv_mw,curtailed_pv_mw,relieved_load_mw,action_cost_proxy_mw,violating_buses,violating_scenario,min_vm_pu,max_vm_pu,feeder,scenario_id,converged
0.2,0.0,3.1340372229069966,3.1340372229069966,0.0,0.7835093057267488,0.7835093057267488,6,1,0.9397648352406243,1.0098892415807355,69,28,True
0.0,0.0,2.3628663050303773,2.3628663050303773,0.0,0.0,0.0,0,0,0.9567410173887597,1.001725881549614,69,34,True
0.2,0.0,1.7363217502385735,1.7363217502385735,0.0,0.5787739167461909,0.5787739167461909,0,0,0.9564883141833808,1.0037851763499612,69,38,True
0.2,0.0,1.8845868500692777,1.8845868500692777,0.0,0.6281956166897591,0.6281956166897591,0,0,0.9566996279216942,1.0041259599361987,69,40,True
0.2,0.0,0.6224190297032063,0.6224190297032063,0.0,0.622419029703207,0.622419029703207,5,1,0.9450735096985164,1.0004716398940767,69,42,True
0.1,0.0,1.8937041712154565,1.8937041712154565,0.0,0.3156173618692427,0.3156173618692427,0,0,0.9565154299319766,1.0001678541935124,69,50,True
0.2,0.0,2.151163264295844,2.151163264295844,0.0,0.7170544214319481,0.7170544214319481,5,1,0.9468905522081404,1.0023451767059455,69,73,True
0.2,0.0,0.6601135277182739,0.6601135277182739,0.0,0.6601135277182747,0.6601135277182747,5,1,0.9429439427463325,1.0,69,84,True
0.2,0.0,0.501956558910456,0.501956558910456,0.0,0.5019565589104564,0.5019565589104564,0,0,0.9556572654588446,1.0016222381819495,69,88,True
0.0,0.0,2.1152037543743183,2.1152037543743183,0.0,0.0,0.0,0,0,0.9566642907685673,1.004675215074632,69,99,True
0.1,0.0,2.923840691025153,2.923840691025153,0.0,0.36548008637814394,0.36548008637814394,0,0,0.9566040306030678,1.0139369628885941,69,101,True
0.2,0.0,0.8349798415883771,0.8349798415883771,0.0,0.8349798415883778,0.8349798415883778,8,1,0.9251752694240698,1.0019865058137565,69,102,True
0.2,0.0,0.6994378840141308,0.6994378840141308,0.0,0.6994378840141313,0.6994378840141313,6,1,0.9430151076381419,1.000041952400417,69,108,True
0.0,0.0,1.0247824598333293,1.0247824598333293,0.0,0.0,0.0,9,1,0.8863140430977094,1.0,69,116,True
0.2,0.0,1.4917226091206617,1.4917226091206617,0.0,0.7458613045603305,0.7458613045603305,2,1,0.9495460089082421,1.00292595332488,69,118,True
0.0,0.0,2.014193004043578,2.014193004043578,0.0,0.0,0.0,0,0,0.955707180292261,1.0045097399057739,69,120,True
0.0,0.0,1.5871813265912964,1.5871813265912964,0.0,0.0,0.0,0,0,0.9562329101375859,1.0019426576812402,69,122,True
0.2,0.0,0.7140293534901347,0.7140293534901347,0.0,0.7140293534901355,0.7140293534901355,6,1,0.941865086097438,1.0010432987151516,69,126,True
0.2,0.0,0.82474272727758,0.82474272727758,0.0,0.8247427272775797,0.8247427272775797,8,1,0.9290803649306137,1.0,69,127,True
0.2,0.0,2.5467869419824756,2.5467869419824756,0.0,0.6366967354956187,0.6366967354956187,0,0,0.9555509674527561,1.0097694989638595,69,133,True
0.0,0.0,0.9332367271904172,0.9332367271904172,0.0,0.0,0.0,9,1,0.8986346115567743,1.0,69,136,True
0.2,0.0,1.9307777750498458,1.9307777750498458,0.0,0.965388887524923,0.965388887524923,8,1,0.924836985392199,1.0039641975820621,69,144,True
0.2,0.0,1.4797591360846307,1.4797591360846307,0.0,0.7398795680423154,0.7398795680423154,6,1,0.9431426273094502,1.0029786923637638,69,147,True
0.1,0.0,1.5586422753266544,1.5586422753266544,0.0,0.25977371255444226,0.25977371255444226,0,0,0.9523066844340764,1.0009826764655345,69,156,True
0.2,0.0,2.34617074705092,2.34617074705092,0.0,0.7820569156836397,0.7820569156836397,5,1,0.948445919018811,1.0,69,158,True
0.2,0.0,1.590592609470936,1.590592609470936,0.0,0.7952963047354681,0.7952963047354681,6,1,0.9422798026583763,1.0,69,164,True
0.0,0.0,0.995112647516857,0.995112647516857,0.0,0.0,0.0,9,1,0.89126427588468,1.0,69,168,True
0.1,0.0,1.8720043819444272,1.8720043819444272,0.0,0.3120007303240712,0.3120007303240712,0,0,0.9507038118596065,1.0041263847732849,69,194,True
0.2,0.0,1.3081980617684987,1.3081980617684987,0.0,0.6540990308842494,0.6540990308842494,0,0,0.9528023675985169,1.0049439528583095,69,197,True
0.1,0.0,0.5281072879676161,0.5281072879676161,0.0,0.2640536439838079,0.2640536439838079,0,0,0.9506510202203454,1.0,69,200,True
0.1,0.0,2.7538010846330776,2.7538010846330776,0.0,0.3442251355791346,0.3442251355791346,0,0,0.9563400433154556,1.0092231274207726,69,201,True
0.2,0.0,0.8821089188574204,0.8821089188574204,0.0,0.8821089188574203,0.8821089188574203,8,1,0.9255419085273726,1.0,69,205,True
0.2,0.0,0.5287078156219333,0.5287078156219333,0.0,0.5287078156219335,0.5287078156219335,0,0,0.9557978693550303,1.0,69,206,True
0.2,0.0,0.7807868042723531,0.7807868042723531,0.0,0.780786804272353,0.780786804272353,8,1,0.9316316447221615,1.001855910907059,69,209,True
0.2,0.0,2.287309967346505,2.287309967346505,0.0,0.7624366557821679,0.7624366557821679,7,1,0.936583687358623,1.0032960324891267,69,210,True
0.0,0.0,2.018007959058629,2.018007959058629,0.0,0.0,0.0,0,0,0.9703637080978593,1.0044471148990364,69,214,True
0.1,0.0,1.3129383163368145,1.3129383163368145,0.0,0.32823457908420367,0.32823457908420367,0,0,0.9516117919892352,1.0015876702204234,69,218,True
0.0,0.0,2.389735837253524,2.389735837253524,0.0,0.0,0.0,0,0,0.9597361724583057,1.0007164214377475,69,230,True
0.2,0.0,1.2414845919961788,1.2414845919961788,0.0,0.6207422959980895,0.6207422959980895,0,0,0.9542522009434614,1.0016490557455868,69,235,True
0.2,0.0,2.2605949550591986,2.2605949550591986,0.0,0.7535316516863995,0.7535316516863995,5,1,0.947265564685551,1.0014621149354392,69,244,True
0.2,0.0,4.117998451335617,4.117998451335617,0.0,1.0294996128339038,1.0294996128339038,6,1,0.9385322265409515,1.0039456451064548,69,251,True
0.0,0.0,1.0435586190479904,1.0435586190479904,0.0,0.0,0.0,9,1,0.8862233913323944,1.0,69,254,True
0.1,0.0,2.091695755069021,2.091695755069021,0.0,0.2614619693836275,0.2614619693836275,0,0,0.9525222020090909,1.0034215054761024,69,257,True
0.2,0.0,0.8535814895284429,0.8535814895284429,0.0,0.8535814895284425,0.8535814895284425,8,1,0.9245638902775453,1.0,69,268,True
0.2,0.0,0.8738639867363474,0.8738639867363474,0.0,0.8738639867363474,0.8738639867363474,8,1,0.9269729322158063,1.0003996848330214,69,269,True
0.2,0.0,0.8797092589352857,0.8797092589352857,0.0,0.8797092589352851,0.8797092589352851,8,1,0.9240087274997791,1.0,69,272,True
0.1,0.0,1.586309247851479,1.586309247851479,0.0,0.264384874641913,0.264384874641913,0,0,0.9542296968611043,1.003637414920613,69,275,True
0.1,0.0,3.8853695461150783,3.8853695461150783,0.0,0.48567119326438457,0.48567119326438457,8,1,0.9244890684536399,1.00735538762291,69,281,True
0.1,0.0,1.8624452748177829,1.8624452748177829,0.0,0.31040754580296376,0.31040754580296376,0,0,0.9552792348681984,1.0040606746062775,69,286,True
0.0,0.0,2.37293665679832,2.37293665679832,0.0,0.0,0.0,0,0,0.9548551005606974,1.0034810657056183,69,291,True
0.2,0.0,3.074544319446714,3.074544319446714,0.0,0.768636079861678,0.768636079861678,6,1,0.9381928328779963,1.0028920567504307,69,294,True
0.1,0.0,1.0405338456209137,1.0405338456209137,0.0,0.26013346140522814,0.26013346140522814,0,0,0.9517952206125561,1.0013181041615782,69,297,True
0.2,0.0,1.973912387807551,1.973912387807551,0.0,0.9869561939037755,0.9869561939037755,8,1,0.9228160637140645,1.0057267769121645,69,299,True
