feeder,scenario_id,network_name,bus,bus_norm,vn_kv,degree,is_slack,load_p_mw,load_q_mvar,pv_p_mw,net_p_mw,neighbor_load_p_mw,neighbor_pv_p_mw,neighbor_net_p_mw,load_scale,pv_penetration,ev_scale,vm_pu,voltage_violation
69,0,case69_project_local,52,0.7647058823529411,12.66,2,0,0.005635032841887767,0.004586654638745857,0.2527605311357776,-0.24712549829388986,0.07391066332150467,0.0,0.07391066332150467,1.3104727539273877,0.6,0.1,0.9764909733116299,False
69,0,case69_project_local,53,0.7794117647058824,12.66,2,0,0.034596480703683034,0.024898982324620365,0.0,0.034596480703683034,0.037086378936145074,0.2527605311357776,-0.21567415219963254,1.3104727539273877,0.6,0.1,0.9721491216714019,False
69,0,case69_project_local,54,0.7941176470588235,12.66,2,0,0.03145134609425731,0.022540131367551067,0.0,0.03145134609425731,0.034596480703683034,0.0,0.034596480703683034,1.3104727539273877,0.6,0.1,0.9661579399842252,False
69,0,case69_project_local,55,0.8088235294117647,12.66,2,0,0.0,0.0,0.0,0.0,0.03145134609425731,0.0,0.03145134609425731,1.3104727539273877,0.6,0.1,0.9603056711890796,False
69,0,case69_project_local,56,0.8235294117647058,12.66,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3104727539273877,0.6,0.1,0.9301851847790238,True
69,0,case69_project_local,57,0.8382352941176471,12.66,2,0,0.0,0.0,0.0,0.0,0.13104727539273878,0.0,0.13104727539273878,1.3104727539273877,0.6,0.1,0.915370011779666,True
69,0,case69_project_local,58,0.8529411764705882,12.66,2,0,0.13104727539273878,0.0943540382827719,0.0,0.13104727539273878,0.0,0.0,0.0,1.3104727539273877,0.6,0.1,0.9096411334073755,True
69,0,case69_project_local,59,0.8676470588235294,12.66,2,0,0.0,0.0,0.0,0.0,1.761275381278409,0.0,1.761275381278409,1.3104727539273877,0.6,0.1,0.9029109315726418,True
69,0,case69_project_local,60,0.8823529411764706,12.66,2,0,1.6302281058856702,1.1636998054875203,0.0,1.6302281058856702,0.04193512812567641,0.0,0.04193512812567641,1.3104727539273877,0.6,0.1,0.8930049653338544,True
69,0,case69_project_local,61,0.8970588235294118,12.66,2,0,0.04193512812567641,0.030140873340329916,0.0,0.04193512812567641,1.6302281058856702,0.0,1.6302281058856702,1.3104727539273877,0.6,0.1,0.8926168249466141,True
69,0,case69_project_local,62,0.9117647058823529,12.66,2,0,0.0,0.0,0.0,0.0,0.33941244326719344,0.0,0.33941244326719344,1.3104727539273877,0.6,0.1,0.8920971377005553,True
69,0,case69_project_local,63,0.9264705882352942,12.66,2,0,0.29747731514151704,0.2122965861362368,0.0,0.29747731514151704,0.07731789248171587,0.0,0.07731789248171587,1.3104727539273877,0.6,0.1,0.8895502430446784,True
69,0,case69_project_local,64,0.9411764705882353,12.66,1,0,0.07731789248171587,0.05503985566495029,0.0,0.07731789248171587,0.29747731514151704,0.0,0.29747731514151704,1.3104727539273877,0.6,0.1,0.8887803500489789,True
69,0,case69_project_local,65,0.9558823529411765,12.66,2,0,0.023588509570692976,0.01703614580105604,0.0,0.023588509570692976,0.22398736817705445,0.2527605311357776,-0.028773162958723175,1.3104727539273877,0.6,0.1,0.9798175901001123,False
69,0,case69_project_local,66,0.9705882352941176,12.66,1,0,0.023588509570692976,0.01703614580105604,0.2527605311357776,-0.22917202156508465,0.023588509570692976,0.0,0.023588509570692976,1.3104727539273877,0.6,0.1,0.979824296954737,False
69,0,case69_project_local,67,0.9852941176470589,12.66,2,0,0.03669323710996686,0.026209455078547755,0.0,0.03669323710996686,0.23709209571632833,0.2527605311357776,-0.01566843541944929,1.3104727539273877,0.6,0.1,0.9794943228661581,False
69,0,case69_project_local,68,1.0,12.66,1,0,0.04707354639685711,0.026209455078547755,0.2527605311357776,-0.2056869847389205,0.03669323710996686,0.0,0.03669323710996686,1.3104727539273877,0.6,0.1,0.9795002136434475,False
69,1,case69_project_local,0,0.0,12.66,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.005305935704419,0.2,0.1,1.0,False
69,1,case69_project_local,1,0.014705882352941176,12.66,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.005305935704419,0.2,0.1,0.9999687654025295,False
69,1,case69_project_local,2,0.029411764705882353,12.66,4,0,0.0,0.0,0.0,0.0,0.05227590865662978,0.0,0.05227590865662978,1.005305935704419,0.2,0.1,0.9999375310601154,False
69,1,case69_project_local,3,0.04411764705882353,12.66,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.005305935704419,0.2,0.1,0.9998496189517856,False
69,1,case69_project_local,4,0.058823529411764705,12.66,2,0,0.0,0.0,0.0,0.0,0.0026137954328314893,0.0,0.0026137954328314893,1.005305935704419,0.2,0.1,0.9991156137015589,False
69,1,case69_project_local,5,0.07352941176470588,12.66,2,0,0.0026137954328314893,0.002211673058549722,0.0,0.0026137954328314893,0.04857743000692055,0.0,0.04857743000692055,1.005305935704419,0.2,0.1,0.9914188755725308,False
69,1,case69_project_local,6,0.08823529411764706,12.66,2,0,0.04857743000692055,0.030159178071132567,0.0,0.04857743000692055,0.08597481081512494,0.0,0.08597481081512494,1.005305935704419,0.2,0.1,0.9834184137866673,False
69,1,case69_project_local,7,0.10294117647058823,12.66,3,0,0.08336101538229344,0.054286520528038625,0.0,0.08336101538229344,0.1194514984740821,0.0,0.1194514984740821,1.005305935704419,0.2,0.1,0.9815199383066344,False
69,1,case69_project_local,8,0.11764705882352941,12.66,3,0,0.030159178071132567,0.022116730585497214,0.0,0.030159178071132567,0.11583239710554617,0.12926717298576684,-0.01343477588022067,1.005305935704419,0.2,0.1,0.9805386755441916,False
69,1,case69_project_local,9,0.1323529411764706,12.66,2,0,0.02814856619972373,0.01910081277838396,0.06463358649288342,-0.03648502029315969,0.1759285387482733,0.0,0.1759285387482733,1.005305935704419,0.2,0.1,0.9774630408418103,False
69,1,case69_project_local,10,0.14705882352941177,12.66,3,0,0.14576936067714075,0.10455181731325956,0.0,0.14576936067714075,0.19201343371954402,0.06463358649288342,0.1273798472266606,1.005305935704419,0.2,0.1,0.9767245015459554,False
69,1,case69_project_local,11,0.16176470588235295,12.66,3,0,0.14576936067714075,0.10455181731325956,0.0,0.14576936067714075,0.18196037436249984,0.06463358649288342,0.11732678786961642,1.005305935704419,0.2,0.1,0.974979015844723,False
69,1,case69_project_local,12,0.17647058823529413,12.66,2,0,0.008042447485635353,0.005529182646374304,0.0,0.008042447485635353,0.1538118081627761,0.0,0.1538118081627761,1.005305935704419,0.2,0.1,0.9732499039291814,False
69,1,case69_project_local,13,0.19117647058823528,12.66,2,0,0.008042447485635353,0.005529182646374304,0.0,0.008042447485635353,0.008042447485635353,0.0,0.008042447485635353,1.005305935704419,0.2,0.1,0.9715716355748756,False
69,1,case69_project_local,14,0.20588235294117646,12.66,2,0,0.0,0.0,0.0,0.0,0.05378386756018641,0.0,0.05378386756018641,1.005305935704419,0.2,0.1,0.969931822856642,False
69,1,case69_project_local,15,0.22058823529411764,12.66,2,0,0.04574142007455106,0.030159178071132567,0.0,0.04574142007455106,0.060318356142265134,0.06463358649288342,-0.004315230350618288,1.005305935704419,0.2,0.1,0.9696272105205667,False
69,1,case69_project_local,16,0.23529411764705882,12.66,2,0,0.060318356142265134,0.03518570774965467,0.06463358649288342,-0.004315230350618288,0.11402284642127822,0.0,0.11402284642127822,1.005305935704419,0.2,0.1,0.9691814344688362,False
69,1,case69_project_local,17,0.25,12.66,2,0,0.06828142634672715,0.03518570774965467,0.0,0.06828142634672715,0.060318356142265134,0.06463358649288342,-0.004315230350618288,1.005305935704419,0.2,0.1,0.969176013284917,False
69,1,case69_project_local,18,0.2647058823529412,12.66,2,0,0.0,0.0,0.0,0.0,0.06928673228243157,0.0,0.06928673228243157,1.005305935704419,0.2,0.1,0.9689700491825676,False
69,1,case69_project_local,19,0.27941176470588236,12.66,2,0,0.001005305935704419,0.0006031835614226513,0.0,0.001005305935704419,0.11460487667030377,0.0,0.11460487667030377,1.005305935704419,0.2,0.1,0.9688381750008936,False
69,1,case69_project_local,20,0.29411764705882354,12.66,2,0,0.11460487667030377,0.08142978079205794,0.0,0.11460487667030377,0.014296497599399865,0.0,0.014296497599399865,1.005305935704419,0.2,0.1,0.9686261736081607,False
69,1,case69_project_local,21,0.3088235294117647,12.66,2,0,0.013291191663695445,0.0035185707749654663,0.0,0.013291191663695445,0.11460487667030377,0.0,0.11460487667030377,1.005305935704419,0.2,0.1,0.9686302557335371,False
69,1,case69_project_local,22,0.3235294117647059,12.66,2,0,0.0,0.0,0.0,0.0,0.04143975786341918,0.06463358649288342,-0.023193828629464244,1.005305935704419,0.2,0.1,0.968691370362841,False
69,1,case69_project_local,23,0.3382352941176471,12.66,2,0,0.02814856619972373,0.020106118714088378,0.06463358649288342,-0.03648502029315969,0.0,0.0,0.0,1.005305935704419,0.2,0.1,0.9688244065499995,False
69,1,case69_project_local,24,0.35294117647058826,12.66,2,0,0.0,0.0,0.0,0.0,0.0422228492995856,0.06463358649288342,-0.022410737193297822,1.005305935704419,0.2,0.1,0.9689682314736243,False
69,1,case69_project_local,25,0.36764705882352944,12.66,2,0,0.014074283099861865,0.010053059357044189,0.0,0.014074283099861865,0.014074283099861865,0.06463358649288342,-0.05055930339302156,1.005305935704419,0.2,0.1,0.9690275703755479,False
69,1,case69_project_local,26,0.38235294117647056,12.66,1,0,0.014074283099861865,0.010053059357044189,0.06463358649288342,-0.05055930339302156,0.014074283099861865,0.0,0.014074283099861865,1.005305935704419,0.2,0.1,0.9690802472320342,False
69,1,case69_project_local,27,0.39705882352941174,12.66,2,0,0.02613795432831489,0.018698690404102193,0.0,0.02613795432831489,0.02613795432831489,0.0,0.02613795432831489,1.005305935704419,0.2,0.1,0.9999305862995962,False
69,1,case69_project_local,28,0.4117647058823529,12.66,2,0,0.02613795432831489,0.018698690404102193,0.0,0.02613795432831489,0.02613795432831489,0.0,0.02613795432831489,1.005305935704419,0.2,0.1,0.9998585119260451,False
69,1,case69_project_local,29,0.4264705882352941,12.66,2,0,0.0,0.0,0.0,0.0,0.02613795432831489,0.0,0.02613795432831489,1.005305935704419,0.2,0.1,0.9997367444564208,False
69,1,case69_project_local,30,0.4411764705882353,12.66,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.005305935704419,0.2,0.1,0.9997152572575665,False
69,1,case69_project_local,31,0.45588235294117646,12.66,2,0,0.0,0.0,0.0,0.0,0.014074283099861865,0.0,0.014074283099861865,1.005305935704419,0.2,0.1,0.9996078219135475,False
69,1,case69_project_local,32,0.47058823529411764,12.66,2,0,0.014074283099861865,0.010053059357044189,0.0,0.014074283099861865,0.01960346574623617,0.0,0.01960346574623617,1.005305935704419,0.2,0.1,0.9993502622278732,False
69,1,case69_project_local,33,0.4852941176470588,12.66,2,0,0.01960346574623617,0.014074283099861865,0.0,0.01960346574623617,0.020106118714088378,0.0,0.020106118714088378,1.005305935704419,0.2,0.1,0.9990129873446429,False
69,1,case69_project_local,34,0.5,12.66,1,0,0.0060318356142265135,0.004021223742817676,0.0,0.0060318356142265135,0.01960346574623617,0.0,0.01960346574623617,1.005305935704419,0.2,0.1,0.9989452168734122,False
69,1,case69_project_local,35,0.5147058823529411,12.66,2,0,0.02613795432831489,0.018698690404102193,0.0,0.02613795432831489,0.02613795432831489,0.06463358649288342,-0.03849563216456853,1.005305935704419,0.2,0.1,0.9999272006932054,False
69,1,case69_project_local,36,0.5294117647058824,12.66,2,0,0.02613795432831489,0.018698690404102193,0.06463358649288342,-0.03849563216456853,0.02613795432831489,0.0,0.02613795432831489,1.005305935704419,0.2,0.1,0.9998061173774064,False
69,1,case69_project_local,37,0.5441176470588235,12.66,2,0,0.0,0.0,0.0,0.0,0.050265296785220945,0.12926717298576684,-0.0790018762005459,1.005305935704419,0.2,0.1,0.9996892767349357,False
69,1,case69_project_local,38,0.5588235294117647,12.66,2,0,0.024127342456906054,0.017090200906975123,0.06463358649288342,-0.04050624403597737,0.024127342456906054,0.0,0.024127342456906054,1.005305935704419,0.2,0.1,0.9996555507288782,False
69,1,case69_project_local,39,0.5735294117647058,12.66,2,0,0.024127342456906054,0.017090200906975123,0.0,0.024127342456906054,0.025333709579751357,0.06463358649288342,-0.03929987691313207,1.005305935704419,0.2,0.1,0.9996533238657734,False
69,1,case69_project_local,40,0.5882352941176471,12.66,2,0,0.0012063671228453026,0.001005305935704419,0.0,0.0012063671228453026,0.024127342456906054,0.0,0.024127342456906054,1.005305935704419,0.2,0.1,0.9989521932500962,False
69,1,case69_project_local,41,0.6029411764705882,12.66,2,0,0.0,0.0,0.0,0.0,0.007238202737071816,0.0,0.007238202737071816,1.005305935704419,0.2,0.1,0.9986583376863825,False
69,1,case69_project_local,42,0.6176470588235294,12.66,2,0,0.0060318356142265135,0.004322815523529001,0.0,0.0060318356142265135,0.0,0.0,0.0,1.005305935704419,0.2,0.1,0.9986195152687422,False
69,1,case69_project_local,43,0.6323529411764706,12.66,2,0,0.0,0.0,0.0,0.0,0.045439828293839746,0.0,0.045439828293839746,1.005305935704419,0.2,0.1,0.9986111514663262,False
69,1,case69_project_local,44,0.6470588235294118,12.66,2,0,0.03940799267961323,0.02643954610902622,0.0,0.03940799267961323,0.03940799267961323,0.0,0.03940799267961323,1.005305935704419,0.2,0.1,0.9985121529175003,False
69,1,case69_project_local,45,0.6617647058823529,12.66,1,0,0.03940799267961323,0.02643954610902622,0.0,0.03940799267961323,0.03940799267961323,0.0,0.03940799267961323,1.005305935704419,0.2,0.1,0.9985117330482056,False
69,1,case69_project_local,46,0.6764705882352942,12.66,2,0,0.0,0.0,0.0,0.0,0.0794191689206491,0.0,0.0794191689206491,1.005305935704419,0.2,0.1,0.9998006721799545,False
69,1,case69_project_local,47,0.6911764705882353,12.66,2,0,0.0794191689206491,0.05669925477372923,0.0,0.0794191689206491,0.38674119346548996,0.06463358649288342,0.32210760697260654,1.005305935704419,0.2,0.1,0.9985832779205961,False
69,1,case69_project_local,48,0.7058823529411765,12.66,2,0,0.38674119346548996,0.27595647935086304,0.06463358649288342,0.32210760697260654,0.46616036238613906,0.0,0.46616036238613906,1.005305935704419,0.2,0.1,0.994836654658456,False
69,1,case69_project_local,49,0.7205882352941176,12.66,1,0,0.38674119346548996,0.27595647935086304,0.0,0.38674119346548996,0.38674119346548996,0.06463358649288342,0.32210760697260654,1.005305935704419,0.2,0.1,0.994288873464507,False
69,1,case69_project_local,50,0.7352941176470589,12.66,2,0,0.04071489039602897,0.02845015798043506,0.0,0.04071489039602897,0.08698011675082935,0.06463358649288342,0.022346530257945932,1.005305935704419,0.2,0.1,0.9815225369300691,False
69,1,case69_project_local,51,0.75,12.66,1,0,0.003619101368535908,0.0027143260264019314,0.06463358649288342,-0.06101448512434751,0.04071489039602897,0.0,0.04071489039602897,1.005305935704419,0.2,0.1,0.9816492801668851,False
69,1,case69_project_local,52,0.7647058823529411,12.66,2,0,0.004322815523529001,0.0035185707749654663,0.06463358649288342,-0.06031077096935442,0.056699254773729224,0.0,0.056699254773729224,1.005305935704419,0.2,0.1,0.9778808297871162,False
69,1,case69_project_local,53,0.7794117647058824,12.66,2,0,0.02654007670259666,0.01910081277838396,0.0,0.02654007670259666,0.028450157980435056,0.06463358649288342,-0.036183428512448365,1.005305935704419,0.2,0.1,0.974704170203379,False
69,1,case69_project_local,54,0.7941176470588235,12.66,2,0,0.024127342456906054,0.017291262094116005,0.0,0.024127342456906054,0.02654007670259666,0.0,0.02654007670259666,1.005305935704419,0.2,0.1,0.9703236854472751,False
69,1,case69_project_local,55,0.8088235294117647,12.66,2,0,0.0,0.0,0.0,0.0,0.024127342456906054,0.0,0.024127342456906054,1.005305935704419,0.2,0.1,0.9660472807662072,False
69,1,case69_project_local,56,0.8235294117647058,12.66,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.005305935704419,0.2,0.1,0.9440961833083557,True
69,1,case69_project_local,57,0.8382352941176471,12.66,2,0,0.0,0.0,0.0,0.0,0.10849366377490392,0.0,0.10849366377490392,1.005305935704419,0.2,0.1,0.9332951213382698,True
69,1,case69_project_local,58,0.8529411764705882,12.66,2,0,0.10849366377490392,0.07238202737071815,0.0,0.10849366377490392,0.0,0.0,0.0,1.005305935704419,0.2,0.1,0.9291179374713858,True
